DateTime,CNN_LSTM_Load_kW,Statistical_Load_kW,PV_Est_kW
2026-03-03 14:20:00,1732.453,1917.95075,241.81282
2026-03-03 14:25:00,1748.8354,1977.7694999999999,239.1371
2026-03-03 14:30:00,1734.2216,1946.76125,237.43924
2026-03-03 14:35:00,1778.5431,1950.8914999999997,234.46191
2026-03-03 14:40:00,1810.8792,2022.5290000000002,231.36021
2026-03-03 14:45:00,1811.7288,2056.53775,237.92604
2026-03-03 14:50:00,1823.4911,2105.06675,234.45692
2026-03-03 14:55:00,1806.4271,2027.663,230.88736
2026-03-03 15:00:00,1773.9652,2064.5280000000002,239.3192
2026-03-03 15:05:00,1753.9883,2041.0169999999998,235.38342
2026-03-03 15:10:00,1762.9071,2085.6749999999997,231.35951
2026-03-03 15:15:00,1760.0255,2088.75675,241.94759
2026-03-03 15:20:00,1774.1763,2058.4335,237.471
2026-03-03 15:25:00,1795.2267,2081.41875,232.88646
2026-03-03 15:30:00,1777.3578,2121.91625,233.83482
2026-03-03 15:35:00,1820.6709,2156.54425,228.91107
2026-03-03 15:40:00,1856.4369,2194.26375,223.87192
2026-03-03 15:45:00,1880.5771,2211.25025,209.14474
2026-03-03 15:50:00,1885.2906,2246.32825,204.08684
2026-03-03 15:55:00,1870.6006,2316.74525,198.90018
2026-03-03 16:00:00,1926.1053,2328.05775,169.98721
2026-03-03 16:05:00,1951.7717,2319.8562500000003,165.1985
2026-03-03 16:10:00,1973.6703,2322.059,160.29672
2026-03-03 16:15:00,1995.7084,2368.5567499999997,141.90903
2026-03-03 16:20:00,2006.1057,2357.7055,137.22264
2026-03-03 16:25:00,2026.6349,2404.8245,132.43661
2026-03-03 16:30:00,2021.004,2413.429,128.08318
2026-03-03 16:35:00,2042.4946,2433.85925,123.08079
2026-03-03 16:40:00,2057.563,2418.02475,117.98577
2026-03-03 16:45:00,2063.1028,2438.019,112.57814
2026-03-03 16:50:00,2063.7036,2442.47,107.315544
2026-03-03 16:55:00,2054.075,2497.67,101.96049
2026-03-03 17:00:00,2105.1685,2451.4312499999996,95.669395
2026-03-03 17:05:00,2132.4607,2478.00825,90.20414
2026-03-03 17:10:00,2161.3923,2525.8669999999997,84.68391
2026-03-03 17:15:00,2179.3782,2523.2725,78.98018
2026-03-03 17:20:00,2196.6309,2520.9027499999997,73.45266
2026-03-03 17:25:00,2220.0603,2567.8815,67.96173
2026-03-03 17:30:00,2224.4917,2574.16075,67.018906
2026-03-03 17:35:00,2258.022,2624.64475,61.298737
2026-03-03 17:40:00,2276.694,2621.7865,55.707947
2026-03-03 17:45:00,2293.289,2641.9705,38.76374
2026-03-03 17:50:00,2295.5808,2637.9845,34.728687
2026-03-03 17:55:00,2285.7424,2676.2915000000003,30.868935
2026-03-03 18:00:00,2366.7349,2727.1685,20.838058
2026-03-03 18:05:00,2397.7305,2722.0925,18.196255
2026-03-03 18:10:00,2413.3125,2760.234,15.725787
2026-03-03 18:15:00,2429.2761,2764.6992500000006,12.776151
2026-03-03 18:20:00,2427.8381,2783.01075,10.74889
2026-03-03 18:25:00,2438.8088,2769.0385,8.884691
2026-03-03 18:30:00,2439.444,2714.4947500000003,8.166359
2026-03-03 18:35:00,2452.8318,2752.12075,6.417856
2026-03-03 18:40:00,2453.732,2767.23025,4.85723
2026-03-03 18:45:00,2445.8435,2812.5240000000003,3.7830188
2026-03-03 18:50:00,2435.6323,2761.5355,2.4975533
2026-03-03 18:55:00,2426.718,2788.8625,1.4186321
2026-03-03 19:00:00,2494.4624,2775.7570000000005,0.0
2026-03-03 19:05:00,2555.2454,2793.3690000000006,0.0
2026-03-03 19:10:00,2562.1797,2822.0197500000004,0.0
2026-03-03 19:15:00,2544.7473,2817.9815,0.0
2026-03-03 19:20:00,2523.3333,2759.97425,0.0
2026-03-03 19:25:00,2523.288,2748.865,0.0
2026-03-03 19:30:00,2488.7812,2719.2180000000003,0.0
2026-03-03 19:35:00,2479.288,2693.63725,0.0
2026-03-03 19:40:00,2452.1072,2707.3325,0.0
2026-03-03 19:45:00,2421.6536,2622.8640000000005,0.0
2026-03-03 19:50:00,2389.1284,2592.3535,0.0
2026-03-03 19:55:00,2372.1448,2603.938,0.0
2026-03-03 20:00:00,2390.8423,2597.357,0.0
2026-03-03 20:05:00,2401.2356,2530.72325,0.0
2026-03-03 20:10:00,2371.3782,2524.6505,0.0
2026-03-03 20:15:00,2337.5076,2521.78675,0.0
2026-03-03 20:20:00,2303.9883,2465.34475,0.0
2026-03-03 20:25:00,2274.713,2401.77425,0.0
2026-03-03 20:30:00,2225.6711,2386.077,0.0
2026-03-03 20:35:00,2225.1084,2350.7607500000004,0.0
2026-03-03 20:40:00,2202.7861,2310.716,0.0
2026-03-03 20:45:00,2155.5662,2317.676,0.0
2026-03-03 20:50:00,2124.983,2285.7837499999996,0.0
2026-03-03 20:55:00,2099.6978,2253.8265,0.0
2026-03-03 21:00:00,2156.0156,2255.6795,0.0
2026-03-03 21:05:00,2254.772,2318.27675,0.0
2026-03-03 21:10:00,2281.2463,2462.417,0.0
2026-03-03 21:15:00,2254.4412,2473.19575,0.0
2026-03-03 21:20:00,2237.1968,2421.499,0.0
2026-03-03 21:25:00,2252.0938,2369.693,0.0
2026-03-03 21:30:00,2187.9104,2342.9665,0.0
2026-03-03 21:35:00,2219.8994,2308.066,0.0
2026-03-03 21:40:00,2181.2642,2297.7125,0.0
2026-03-03 21:45:00,2142.3728,2277.032,0.0
2026-03-03 21:50:00,2114.449,2270.58375,0.0
2026-03-03 21:55:00,2090.1763,2242.8475000000003,0.0
2026-03-03 22:00:00,2077.042,2175.71875,0.0
2026-03-03 22:05:00,2107.0295,2186.0265,0.0
2026-03-03 22:10:00,2121.0747,2204.79075,0.0
2026-03-03 22:15:00,2108.3499,2227.6730000000002,0.0
2026-03-03 22:20:00,2101.5562,2193.06675,0.0
2026-03-03 22:25:00,2101.7266,2170.2245000000003,0.0
2026-03-03 22:30:00,2064.8857,2148.1862499999997,0.0
2026-03-03 22:35:00,2150.516,2218.7707499999997,0.0
2026-03-03 22:40:00,2161.6587,2320.47175,0.0
2026-03-03 22:45:00,2123.7664,2275.60325,0.0
2026-03-03 22:50:00,2114.5103,2235.3125,0.0
2026-03-03 22:55:00,2090.678,2213.7647500000003,0.0
2026-03-03 23:00:00,2096.705,2192.212,0.0
2026-03-03 23:05:00,2134.136,2208.0685000000003,0.0
2026-03-03 23:10:00,2141.5952,2281.3545,0.0
2026-03-03 23:15:00,2107.6428,2250.54825,0.0
2026-03-03 23:20:00,2075.154,2234.6465000000003,0.0
2026-03-03 23:25:00,2068.4768,2205.99125,0.0
2026-03-03 23:30:00,2014.2888,2181.52625,0.0
2026-03-03 23:35:00,2022.2643,2144.9759999999997,0.0
2026-03-03 23:40:00,1995.8807,2058.123,0.0
2026-03-03 23:45:00,1957.8413,2031.7007500000002,0.0
2026-03-03 23:50:00,1925.9341,2036.76775,0.0
2026-03-03 23:55:00,1911.6497,2127.46425,0.0
